DocumentIdentifier,TranslationInfo,AlexaOrigin
https://med.news.am/arm/news/28067/inchpes-pashtpanvel-koronavirusic-ete-patrastvum-eq-hyur-gnal%E2%80%A4-bzhshki-khorhurd.html,Armenian,Azerbaijan
http://admin2014.elpuntavui.cat/societat/article/14-salut/1902147-verges-argumenta-la-seva-absencia-a-la-roda-de-premsa-era-per-parlar-del-dispositiu-de-cap-d-any.html,Catalan,Spain
https://www.regio7.cat/arreu-catalunya-espanya-mon/2020/12/31/regne-unit-surt-del-mercat/650035.html,Catalan,Spain
http://admin2014.elpuntavui.cat/economia/article/18-economia/1902063-els-eua-augmenten-els-aranzels-a-alguns-productes-de-franca-i-alemanya.html,Catalan,Spain
http://admin2014.elpuntavui.cat/opinio/article/8-articles/1900728-covid-i-obesitat.html,Catalan,Spain
http://admin2014.elpuntavui.cat/politica/article/17-politica/1901606-cal-deixar-de-banda-el-partidisme-i-pensar-en-el-pais.html,Catalan,Spain
http://admin2014.elpuntavui.cat/opinio/article/23-lectorescriu/1901393-llei-d-educacio.html,Catalan,Spain
http://admin2014.elpuntavui.cat/cultura/article/19-cultura/1900730-al-periodista-cultural-se-l-utilitza-per-treure-n-redit.html,Catalan,Spain
http://admin2014.elpuntavui.cat/societat/article/5-societat/1891415-quinta-sabia-que-el-poder-mai-te-l-regalen.html,Catalan,Spain
http://admin2014.elpuntavui.cat/opinio/article/8-articles/1901427-la-porta-a-l-any-nou.html,Catalan,Spain
https://www.elpuntavui.cat/politica/article/17-politica/1902170-asens-acusa-el-suprem-de-retardar-l-informe-dels-indults-perque-intueix-que-la-moncloa-els-vol-concedir.html,Catalan,Spain
https://www.kwongwah.com.my/20210101/%E9%87%8D%E7%A3%85%E8%B5%9B%E4%BA%8B%E8%81%9A%E9%9B%86%E6%9C%9B%E5%A6%82%E6%9C%9F%E4%B8%BE%E8%A1%8C-2021%E8%B6%B3%E5%9D%9B%E7%9B%BC%E7%96%AB%E8%BF%87%E5%A4%A9%E6%99%B4/,Chinese,Malaysia
https://www.kwongwah.com.my/20210101/%E5%8F%8D%E6%98%A0%E5%8E%9F%E4%BD%8F%E6%B0%91%E6%82%A0%E4%B9%85%E5%8E%86%E5%8F%B2-%E6%BE%B3%E6%B4%B2%E4%BF%AE%E6%94%B9%E5%9B%BD%E6%AD%8C%E5%86%85%E5%AE%B9/,Chinese,Malaysia
https://www.kwongwah.com.my/20210101/%E5%A4%9C%E5%BA%97%E8%81%98%E6%80%A7%E6%84%9F%E5%A5%B3dj-%E7%A7%81%E4%BA%BA%E6%88%BF%E5%86%85%E5%8F%96%E6%82%A6%E9%A1%BE%E5%AE%A2/,Chinese,Malaysia
https://www.kwongwah.com.my/20210101/%E6%B8%A1%E8%BF%87%E7%89%B9%E6%AE%8A%E4%B8%94%E4%B8%8D%E5%B9%B3%E5%87%A12020-%E7%BE%BD%E5%9D%9B%E4%BC%97%E6%98%9F%E5%B1%95%E6%9C%9B%E6%96%B0%E4%B8%80%E5%B9%B4/,Chinese,Malaysia
https://www.kwongwah.com.my/20210101/%E8%BD%A6%E9%BE%99%E5%85%83%E6%97%A6%E7%99%BB%E8%88%B9%E5%91%8A%E5%88%AB-%E9%99%88%E5%BE%B7%E9%92%A6%EF%BC%9A%E6%84%9F%E5%8F%97%E5%88%B0%E6%81%8B%E6%A0%88%E4%B9%8B%E6%83%85/,Chinese,Malaysia
https://www.rfi.fr/cn/%E8%84%B1%E6%AC%A7%E6%88%90%E7%9C%9F-%E7%96%91%E6%AC%A7%E4%BA%B2%E6%AC%A7%E8%8B%B1%E5%AA%92%E4%B8%A4%E6%A0%B7%E6%83%85,Chinese,
https://www.kwongwah.com.my/20210101/%E7%96%91%E4%BB%A3%E5%BC%9F%E5%BC%9F%E5%87%BA%E5%A4%B4%E5%8F%8D%E8%A2%AB%E7%A0%8D-%E7%94%B7%E5%AD%90%E9%87%8D%E4%BC%A4%E8%BA%AB%E4%BA%A1/,Chinese,Malaysia
https://www.kwongwah.com.my/20210101/%E5%9B%BD%E8%A1%8C%E5%89%8D%E6%80%BB%E8%A3%81%E6%B4%81%E8%92%82%E5%A4%AB%E4%B8%8E2%E5%84%BF-%E4%BC%A0%E6%89%BF%E8%AE%A4%E7%9F%A5%E6%83%85%E9%80%BE%E4%BA%BF%E4%B8%80%E9%A9%AC%E8%B5%84/,Chinese,Malaysia
https://www.kwongwah.com.my/20210101/%E6%9B%BC%E8%81%94%E5%89%8D%E9%94%8B%E5%8D%A1%E7%93%A6%E5%B0%BC%E7%A6%81%E8%B5%9B3%E5%9C%BA/,Chinese,Malaysia
https://www.kwongwah.com.my/20210101/%E6%AD%A6%E6%B1%89%E5%85%AC%E5%8F%B8%E8%AE%BE%E6%97%A9%E5%88%B0%E5%88%B8%E5%A5%96%E5%8A%B1%E5%91%98%E5%B7%A5-%E5%8F%AF%E5%85%8D%E6%89%93%E5%8D%A1%E3%80%81%E8%B0%83%E4%BC%91%E3%80%81/,Chinese,Malaysia
https://www.rfi.fr/cn/%E4%B8%AD%E5%9B%BD/20210101-%E4%B8%AD%E5%9B%BD%E4%B8%89%E5%A4%A7%E7%94%B5%E4%BF%A1%E5%95%86%E4%B8%8B%E5%91%A8%E8%B5%B7%E5%B0%86%E8%A2%AB%E7%BA%BD%E7%BA%A6%E4%BA%A4%E6%98%93%E6%89%80%E9%99%A4%E7%89%8C,Chinese,
https://www.reflex.cz/clanek/historie/104720/operace-krkonose-i-polsku-hrozila-bratrska-internacionalni-pomoc.html,Czech,Czech Republic
https://zpravy.aktualne.cz/ekonomika/kolinskou-automobilku-tpca-prebira-toyota-zmeni-i-nazev/r~d24400bc4c1111eb80e60cc47ab5f122/,Czech,Czech Republic
https://www.zawya.com/mena/en/economy/story/2020_appears_to_have_brought_real_change_to_the_Middle_East-SNG_196568866/,English,
https://www.news18.com/news/auto/air-india-offering-one-time-rescheduling-rerouting-of-uk-flight-tickets-for-travel-upto-january-7-3234425.html,English,India
https://www.harzkurier.de/niedersachsen/article231248276/Gibt-es-schon-zu-viele-Woelfe-Politik-streitet-ueber-Management.html,German,Germany
https://www.derwesten.de/panorama/vermischtes/corona-deutschland-impfungen-coronavirus-covid-19-lockdown-todeszahlen-2021-angela-merkel-nrw-id231227216.html,German,Germany
https://www.weltfussball.at/news/_n4295803_/origi-wechsel-zum-fc-schalke-04-wohl-vom-tisch/,German,
https://www.weltfussball.at/news/_n4295806_/ex-bundesliga-profi-bei-feuerwerk-schwer-verletzt/,German,
https://www.weltfussball.at/news/_n4295766_/gunners-haben-dicke-akte-ueber-bvb-star-brandt/,German,
https://www.weltfussball.at/news/_n4295796_/deshalb-wechselte-hummels-vom-fc-bayern-zurueck-zum-bvb/,German,
https://www.thueringer-allgemeine.de/kultur/tv/das-traumschiff-tv-koch-horst-lichter-geht-an-bord-id231247896.html,German,Germany
https://raptastisch.net/2021/01/01/2pac-kumpel-mf-doom-ist-im-alter-von-49-gestorben/,German,
https://www.srf.ch/news/schweiz/das-neuste-zur-coronakrise-schon-fast-eine-million-israelis-sind-geimpft,German,
https://www.tele.at/sendungsdetails/12786196/tierische-freibeuter-der-meere.html,German,
https://archivdigital.info/ce/archiv-fuer-das-studium-der-neueren-sprachen-und-literaturen-ausgabe-02-2006/_sid/RKGR-192147-7hnn/ausgabe.html,German,
https://www.faz.net/aktuell/sport/fussball/fussball-omar-elabdellaoui-bei-silverster-feuerwerk-verletzt-17126216.html,German,Germany
https://www.mittelbayerische.de/wirtschaft-nachrichten/hoffnung-auf-baldige-fertigstellung-von-nord-stream-2-21840-art1969206.html,German,Germany
https://www.weltfussball.at/news/_n4295763_/arminia-bielefeld-trauert-um-ulrich-buescher/,German,
https://www.thueringer-allgemeine.de/incoming/ruhige-silvesternacht-in-thueringen-aber-schwere-verletzungen-durch-boeller-id231247736.html,German,Germany
https://www.handelsblatt.com/finanzen/anlagestrategie/trends/serie-die-strategien-der-boersengurus-vom-multimillionaer-zum-pleitier-warum-sich-jesse-livermore-verzockte/26239042.html,German,
https://www.welt.de/regionales/hamburg/article223561640/Anders-als-in-den-letzten-Jahren-Hamburgs-Abschied-von-2020.html,German,Germany
https://www.weltfussball.at/news/_n4295761_/gross-debuet-und-haaland-comeback-der-14-spieltag-im-check/,German,
https://www.spiegel.de/netzwelt/netzpolitik/personalausweis-csu-im-bundestag-fordert-smartphone-perso-a-940371a3-d87f-4180-a1b6-c9944d41ded8,German,Germany
https://www.tele.at/sendungsdetails/12784767/laurel-hardy-wissen-ist-macht.html,German,
https://www.vol.at/weltweit-verhaltene-silvesterfeiern-wegen-coronakrise/6853746,German,Austria
https://www.vol.at/israel-hat-fast-eine-million-buerger-gegen-corona-immunisiert/6853817,German,Austria
https://www.zdf.de/nachrichten/politik/corona-portugal-eu-ratspraesidentschaft-100.html,German,
https://www.derwesten.de/panorama/promi-tv/first-dates-vox-roland-trettl-restaurant-kandidaten-mediathek-tv-now-date-show-id231233994.html,German,Germany
https://www.thueringer-allgemeine.de/regionen/gotha/apfelstaedt-neujahrsgruss-statt-auftritt-id231246472.html,German,Germany
https://www.derwesten.de/panorama/vermischtes/hartz-4-kindergeld-mindestlohn-naechstes-jahr-2021-geld-id231090530.html,German,Germany
https://www.thueringer-allgemeine.de/leben/blaulicht/vater-und-fuenfjaehriger-sohn-tot-in-waldstueck-gefunden-id231247682.html,German,Germany
https://www.macerkopf.de/2021/01/01/amazon-blitzangebote-rabatt-iphone12-huellen/,German,
https://www.promiflash.de/news/2021/01/01/gewusst-silvia-wollny-hat-nicht-zu-allen-enkeln-kontakt.html,German,
https://www.tele.at/sendungsdetails/12784801/kreuzfahrt-ins-glueck.html,German,
https://www.news.de/tv-aktuell/855892369/kalkofes-mattscheibe-im-tv-und-online-als-live-stream-in-der-tele-5-mediathek-broeckelfurz-und-mauernbluemchen-heute-und-kommende-tv-termine/1/,German,Germany
https://www.derwesten.de/panorama/promi-tv/cathy-hummels-mats-hummels-bvb-dortmund-ludwig-englisch-ausland-wechsel-transfer-dubai-id231247890.html,German,Germany
https://www.tele.at/sendungsdetails/12785065/otto-der-ausserfriesische.html,German,
https://www.weltfussball.at/news/_n4295849_/medien-bvb-ohne-moukoko-gegen-die-woelfe/,German,
https://www.weltfussball.at/news/_n4295762_/fa-sperrt-cavani-nach-rassistischer-wortwahl/,German,
https://www.mittelbayerische.de/wirtschaft-nachrichten/flixbus-rechnet-nicht-mit-schnellem-hochlauf-21840-art1969212.html,German,Germany
https://www.tele.at/sendungsdetails/12840258/schweinchen-wilbur-und-seine-freunde.html,German,
https://www.weltfussball.at/news/_n4295845_/manunited-buhlt-wohl-um-ex-flirt-von-bayern-und-bvb/,German,
https://www.macerkopf.de/2021/01/01/apple-watch-neujahrs-herausforderung-2021-ist-gestartet/,German,
https://www.weltfussball.at/news/_n4295785_/enthuellt-hsv-wollte-anderen-bayern-keeper/,German,
https://www.thueringer-allgemeine.de/regionen/apolda/wunschlichter-in-weimars-altstadt-id231248026.html,German,Germany
https://www.derwesten.de/panorama/promi-tv/ntv-ndr-moderatorin-jule-goelsdorf-dessous-silvester-brauch-unterwaesche-rot-id231247684.html,German,Germany
https://www.thueringer-allgemeine.de/incoming/junger-mann-randaliert-in-arnstadt-barfuss-und-in-unterhose-auf-der-strasse-id231248148.html,German,Germany
https://www.welt.de/regionales/hamburg/article223579996/340-neue-Corona-Faelle-in-Schleswig-Holstein-gemeldet.html,German,Germany
https://www.welt.de/regionales/hamburg/article223561656/Schleswig-Holstein-startet-ruhig-ins-neue-Jahr.html,German,Germany
https://www.weltfussball.at/news/_n4295825_/neymar-kontert-megaparty-spekulationen/,German,
https://www.haribhoomi.com/astrology-and-spirituality/new-year-2021-jyotish-ke-anusar-aaj-ke-shubh-sanyog-360786,Hindi,India
https://www.pikiran-rakyat.com/nasional/pr-011199644/jadi-pengganti-fpi-front-persatuan-islam-ogah-daftar-ke-pemerintah,Indonesian,Indonesia
https://www.tribunnews.com/nasional/2021/01/01/polisi-remaja-pembuat-parodi-lagu-indonesia-raya-paham-cara-kelabui-petugas-di-dunia-maya,Indonesian,Indonesia
https://moreschick.pikiran-rakyat.com/travel/pr-641200294/geopark-danau-toba-berbenah-diri-sebagai-salah-satu-destinasi-super-prioritas,Indonesian,Indonesia
https://mediaindonesia.com/nusantara/373263/kerugian-bencana-di-sukabumi-pada-2020-capai-rp71-miliar,Indonesian,Indonesia
https://serangnews.pikiran-rakyat.com/news/pr-1201200214/cair-4-januari-2021-segera-cek-dan-login-dtkskemensosgoid-dapatkan-bst-rp300-ribu,Indonesian,Indonesia
https://batam.tribunnews.com/2021/01/01/breaking-news-awal-tahun-kelabu-tongkang-tabrak-rumah-warga-di-tanjung-uma-batam,Indonesian,Indonesia
https://mediaindonesia.com/humaniora/373266/begini-cara-cek-nama-calon-penerima-vaksin-covid-19,Indonesian,Indonesia
https://lingkarmadiun.pikiran-rakyat.com/hiburan/pr-661199680/ramalan-mengerikan-ki-kusumo-di-awal-2021-bencana-besar-dari-unsur-angin-dan-air,Indonesian,Indonesia
https://www.antaranews.com/berita/1923892/lanyalla-apresiasi-sim-gratis-bagi-warga-tak-mampu,Indonesian,Indonesia
https://republika.co.id/berita/qm6nji2917000/ada-ps-5-lapis-emas-20-kg-18-karat-harganya-hampir-rp1-miliar-per-unit,Indonesian,Indonesia
https://www.merdeka.com/peristiwa/tak-ada-provinsi-laporkan-nihil-kasus-covid-19-awal-tahun-2021.html,Indonesian,Indonesia
https://www.antaranews.com/berita/1923908/beroperasi-saat-malam-tahun-baru-puluhan-kuliner-jaktim-ditutup,Indonesian,Indonesia
https://www.merdeka.com/uang/jasa-marga-catat-272-ribu-kendaraan-meninggalkan-jakarta-hingga-h-1-tahun-baru-2021.html,Indonesian,Indonesia
https://jabar.antaranews.com/berita/229688/positif-covid-19-di-cirebon-capai-3860-kasus-hingga-akhir-2020,Indonesian,Indonesia
https://www.antaranews.com/berita/1923904/pasien-covid-19-di-kulon-progo-tambah-55-kasus-menjadi-1065-kasus,Indonesian,Indonesia
https://www.antaranews.com/berita/1923912/perjanjian-pasar-bebas-di-afrika-resmi-berlaku-hari-ini,Indonesian,Indonesia
https://lifestyle.okezone.com/read/2021/01/01/298/2337404/deretan-camilan-sehat-dan-aman-untuk-penderita-diabetes-silakan-dikonsumsi,Indonesian,Indonesia
https://www.tribunnews.com/bisnis/2021/01/01/cek-nama-penerima-blt-umkm-rp-24-juta-di-bri-akses-eformbricoidbpum-ini-cara-mencairkannya,Indonesian,Indonesia
https://mediaindonesia.com/ekonomi/373264/ap-ii-gandeng-dukcapil-garap-layanan-facial-recognition-di-bandara,Indonesian,Indonesia
https://jakbarnews.pikiran-rakyat.com/jakbar/pr-371199388/sedap-betul-pln-akan-perpanjang-subsidi-listrik-hingga-maret-2021-gini-cara-klaim-token-gratisnya,Indonesian,Indonesia
https://mediaindonesia.com/weekend/373222/tahun-baru-craig-david-sah-menjadi-bangsawan,Indonesian,Indonesia
https://portalmajalengka.pikiran-rakyat.com/nasional/pr-831200221/fpi-lama-berganti-menjadi-fpi-baru-polri-patokan-kami-skb-enam-pejabat-tinggi,Indonesian,Indonesia
https://www.pikiran-rakyat.com/belia/pr-011200356/ramalan-zodiak-2-januari-2021-sagitarius-capricorn-cancer-hati-hati-intervensi-orang-ketiga,Indonesian,Indonesia
https://mediaindonesia.com/humaniora/373262/pelaku-parodi-indonesia-raya-dikenakan-uu-perlindungan-anak,Indonesian,Indonesia
https://www.viva.co.id/berita/metro/1336158-pasien-covid-19-menikah-secara-virtual-di-wisma-atlet,Indonesian,Indonesia
https://market.bisnis.com/read/20210101/192/1337579/bukan-bumi-ini-saham-grup-bakrie-yang-paling-moncer-sepanjang-2020,Indonesian,Indonesia
https://www.tribunnews.com/regional/2021/01/01/ini-dia-sosok-pembuat-parodi-lagu-indonesia-raya-pendiam-dan-jarang-bergaul,Indonesian,Indonesia
https://galamedia.pikiran-rakyat.com/news/pr-351200271/hari-pertama-2021-arus-lalu-lintas-di-dki-jakarta-dari-pagi-hingga-petang-lancar,Indonesian,Indonesia
https://makassar.tribunnews.com/2021/01/01/30-polisi-di-wajo-dapat-reward-dari-kapolres-prestasinya-berhasil-ungkap-predaran-uang-palsu,Indonesian,Indonesia
https://www.merdeka.com/peristiwa/pemkot-depok-perpanjang-pembatasan-kegiatan-usaha-hingga-12-januari.html,Indonesian,Indonesia
